{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 181, 'state': 'CLOSED', 'createdAt': '2018-06-26T01:57:52Z', 'updatedAt': '2024-10-03T16:56:20Z', 'closedAt': '2024-10-04T08:12:43Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 182, 'state': 'CLOSED', 'createdAt': '2018-06-26T13:25:27Z', 'updatedAt': '2018-07-17T14:56:57Z', 'closedAt': '2024-10-04T08:12:47Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 183, 'state': 'CLOSED', 'createdAt': '2018-06-26T22:23:08Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:12:50Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 184, 'state': 'CLOSED', 'createdAt': '2018-06-27T00:25:42Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:12:53Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 185, 'state': 'CLOSED', 'createdAt': '2018-06-28T20:26:53Z', 'updatedAt': '2024-10-03T16:56:20Z', 'closedAt': '2024-10-04T08:12:56Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 186, 'state': 'CLOSED', 'createdAt': '2018-07-01T23:19:56Z', 'updatedAt': '2018-10-02T04:43:25Z', 'closedAt': '2024-10-04T08:12:59Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 187, 'state': 'CLOSED', 'createdAt': '2018-07-02T01:39:14Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:13:02Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 188, 'state': 'CLOSED', 'createdAt': '2018-07-04T12:46:15Z', 'updatedAt': '2018-10-09T00:20:23Z', 'closedAt': '2024-10-04T08:13:07Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 189, 'state': 'CLOSED', 'createdAt': '2018-07-06T01:08:01Z', 'updatedAt': '2019-06-25T03:30:35Z', 'closedAt': '2024-10-04T08:13:10Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 190, 'state': 'CLOSED', 'createdAt': '2018-07-06T06:39:53Z', 'updatedAt': '2024-10-03T16:56:17Z', 'closedAt': '2024-10-04T08:13:13Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 191, 'state': 'CLOSED', 'createdAt': '2018-07-09T14:45:47Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:13:16Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 192, 'state': 'CLOSED', 'createdAt': '2018-07-09T23:18:18Z', 'updatedAt': '2018-08-15T03:18:16Z', 'closedAt': '2024-10-04T08:13:19Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 193, 'state': 'CLOSED', 'createdAt': '2018-07-11T13:26:30Z', 'updatedAt': '2018-07-13T00:47:14Z', 'closedAt': '2024-10-04T08:13:23Z', 'labels': {'edges': []}}}
{'node': {'number': 194, 'state': 'CLOSED', 'createdAt': '2018-07-12T12:06:06Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:13:26Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 195, 'state': 'CLOSED', 'createdAt': '2018-07-12T12:36:28Z', 'updatedAt': '2018-07-26T13:48:50Z', 'closedAt': '2024-10-04T08:13:29Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 196, 'state': 'CLOSED', 'createdAt': '2018-07-12T13:06:40Z', 'updatedAt': '2018-07-13T00:47:38Z', 'closedAt': '2024-10-04T08:13:32Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 197, 'state': 'CLOSED', 'createdAt': '2018-07-12T14:19:40Z', 'updatedAt': '2018-07-26T13:48:50Z', 'closedAt': '2024-10-04T08:13:35Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 198, 'state': 'CLOSED', 'createdAt': '2018-07-13T11:54:09Z', 'updatedAt': '2018-07-26T13:48:49Z', 'closedAt': '2024-10-04T08:13:38Z', 'labels': {'edges': []}}}
{'node': {'number': 199, 'state': 'CLOSED', 'createdAt': '2018-07-16T05:47:37Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:13:41Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 200, 'state': 'CLOSED', 'createdAt': '2018-07-16T11:20:30Z', 'updatedAt': '2019-04-24T08:20:55Z', 'closedAt': '2024-10-04T08:13:44Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 201, 'state': 'CLOSED', 'createdAt': '2018-07-18T03:43:06Z', 'updatedAt': '2018-07-22T08:10:19Z', 'closedAt': '2024-10-04T08:13:47Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 202, 'state': 'CLOSED', 'createdAt': '2018-07-18T14:22:06Z', 'updatedAt': '2023-11-15T21:35:05Z', 'closedAt': '2024-10-04T08:13:50Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 203, 'state': 'CLOSED', 'createdAt': '2018-07-19T12:13:42Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:13:56Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 204, 'state': 'CLOSED', 'createdAt': '2018-07-24T08:26:36Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:14:00Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 205, 'state': 'CLOSED', 'createdAt': '2018-07-24T12:32:01Z', 'updatedAt': '2018-10-03T06:37:08Z', 'closedAt': '2024-10-04T08:14:03Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 206, 'state': 'CLOSED', 'createdAt': '2018-07-24T12:41:19Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:14:06Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 207, 'state': 'CLOSED', 'createdAt': '2018-07-24T23:17:27Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:14:09Z', 'labels': {'edges': []}}}
{'node': {'number': 208, 'state': 'CLOSED', 'createdAt': '2018-07-25T01:46:41Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:14:12Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 209, 'state': 'CLOSED', 'createdAt': '2018-07-25T23:20:39Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:14:15Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 210, 'state': 'CLOSED', 'createdAt': '2018-07-26T14:01:50Z', 'updatedAt': '2019-06-25T03:33:44Z', 'closedAt': '2024-10-04T08:14:18Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 211, 'state': 'CLOSED', 'createdAt': '2018-07-30T10:39:45Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:14:21Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 212, 'state': 'CLOSED', 'createdAt': '2018-07-31T00:40:13Z', 'updatedAt': '2018-08-01T11:20:22Z', 'closedAt': '2024-10-04T08:14:27Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 213, 'state': 'CLOSED', 'createdAt': '2018-07-31T23:13:29Z', 'updatedAt': '2024-10-03T16:56:20Z', 'closedAt': '2024-10-04T08:14:30Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 214, 'state': 'CLOSED', 'createdAt': '2018-08-01T09:16:37Z', 'updatedAt': '2018-08-06T01:27:51Z', 'closedAt': '2024-10-04T08:14:35Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 215, 'state': 'CLOSED', 'createdAt': '2018-08-01T20:36:49Z', 'updatedAt': '2018-09-25T05:52:33Z', 'closedAt': '2024-10-04T08:14:39Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 216, 'state': 'CLOSED', 'createdAt': '2018-08-02T12:07:41Z', 'updatedAt': '2018-08-03T00:02:57Z', 'closedAt': '2024-10-04T08:14:42Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 217, 'state': 'CLOSED', 'createdAt': '2018-08-02T21:34:18Z', 'updatedAt': '2018-08-20T03:56:31Z', 'closedAt': '2024-10-04T08:14:45Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 218, 'state': 'CLOSED', 'createdAt': '2018-08-03T00:33:08Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:14:48Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 219, 'state': 'CLOSED', 'createdAt': '2018-08-03T05:20:06Z', 'updatedAt': '2024-10-03T16:56:27Z', 'closedAt': '2024-10-04T08:14:52Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 220, 'state': 'CLOSED', 'createdAt': '2018-08-03T15:27:57Z', 'updatedAt': '2021-07-08T16:39:07Z', 'closedAt': '2024-10-04T08:14:55Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 221, 'state': 'CLOSED', 'createdAt': '2018-08-05T12:10:18Z', 'updatedAt': '2018-09-27T02:46:50Z', 'closedAt': '2024-10-04T08:14:58Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 222, 'state': 'CLOSED', 'createdAt': '2018-08-06T22:11:30Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:15:01Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 223, 'state': 'CLOSED', 'createdAt': '2018-08-13T03:15:44Z', 'updatedAt': '2019-04-23T06:21:01Z', 'closedAt': '2024-10-04T08:15:05Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 224, 'state': 'CLOSED', 'createdAt': '2018-08-13T08:01:32Z', 'updatedAt': '2018-08-28T07:29:22Z', 'closedAt': '2024-10-04T08:15:08Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 225, 'state': 'CLOSED', 'createdAt': '2018-08-13T08:40:26Z', 'updatedAt': '2018-08-15T02:30:31Z', 'closedAt': '2024-10-04T08:15:11Z', 'labels': {'edges': []}}}
{'node': {'number': 226, 'state': 'CLOSED', 'createdAt': '2018-08-20T09:55:46Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:15:14Z', 'labels': {'edges': [{'node': {'name': 'typo'}}]}}}
{'node': {'number': 227, 'state': 'CLOSED', 'createdAt': '2018-08-21T01:12:31Z', 'updatedAt': '2018-10-03T11:43:09Z', 'closedAt': '2024-10-04T08:15:17Z', 'labels': {'edges': []}}}
{'node': {'number': 228, 'state': 'CLOSED', 'createdAt': '2018-08-21T02:23:21Z', 'updatedAt': '2018-08-23T07:23:08Z', 'closedAt': '2024-10-04T08:15:20Z', 'labels': {'edges': []}}}
{'node': {'number': 229, 'state': 'CLOSED', 'createdAt': '2018-08-23T07:53:20Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:15:23Z', 'labels': {'edges': []}}}
{'node': {'number': 230, 'state': 'CLOSED', 'createdAt': '2018-08-24T08:16:13Z', 'updatedAt': '2018-10-06T01:30:35Z', 'closedAt': '2024-10-04T08:15:26Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 231, 'state': 'CLOSED', 'createdAt': '2018-08-28T07:42:09Z', 'updatedAt': '2018-10-02T06:05:41Z', 'closedAt': '2024-10-04T08:15:30Z', 'labels': {'edges': []}}}
{'node': {'number': 232, 'state': 'CLOSED', 'createdAt': '2018-08-29T02:56:57Z', 'updatedAt': '2018-09-25T05:53:15Z', 'closedAt': '2024-10-04T08:15:33Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 233, 'state': 'CLOSED', 'createdAt': '2018-09-01T09:02:49Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:15:36Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 234, 'state': 'CLOSED', 'createdAt': '2018-09-03T22:38:53Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:15:39Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 235, 'state': 'CLOSED', 'createdAt': '2018-09-04T07:28:45Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:15:42Z', 'labels': {'edges': []}}}
{'node': {'number': 236, 'state': 'CLOSED', 'createdAt': '2018-09-04T22:37:15Z', 'updatedAt': '2019-04-23T06:21:25Z', 'closedAt': '2024-10-04T08:15:46Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 237, 'state': 'CLOSED', 'createdAt': '2018-09-05T08:05:03Z', 'updatedAt': '2018-09-11T08:21:48Z', 'closedAt': '2024-10-04T08:15:48Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 238, 'state': 'CLOSED', 'createdAt': '2018-09-11T10:19:23Z', 'updatedAt': '2018-09-18T07:12:14Z', 'closedAt': '2024-10-04T08:15:52Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 239, 'state': 'CLOSED', 'createdAt': '2018-09-11T11:41:34Z', 'updatedAt': '2024-10-03T16:56:26Z', 'closedAt': '2024-10-04T08:15:54Z', 'labels': {'edges': []}}}
{'node': {'number': 240, 'state': 'CLOSED', 'createdAt': '2018-09-11T17:05:07Z', 'updatedAt': '2018-10-01T01:17:25Z', 'closedAt': '2024-10-04T08:15:58Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 241, 'state': 'CLOSED', 'createdAt': '2018-09-12T04:29:45Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:16:01Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 242, 'state': 'CLOSED', 'createdAt': '2018-09-13T23:43:51Z', 'updatedAt': '2018-10-02T04:28:29Z', 'closedAt': '2024-10-04T08:16:03Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 243, 'state': 'CLOSED', 'createdAt': '2018-09-13T23:46:00Z', 'updatedAt': '2018-10-02T04:26:57Z', 'closedAt': '2024-10-04T08:16:07Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 244, 'state': 'CLOSED', 'createdAt': '2018-09-17T03:57:36Z', 'updatedAt': '2018-10-03T01:48:49Z', 'closedAt': '2024-10-04T08:16:10Z', 'labels': {'edges': []}}}
{'node': {'number': 245, 'state': 'CLOSED', 'createdAt': '2018-09-17T20:51:16Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:16:13Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 246, 'state': 'CLOSED', 'createdAt': '2018-09-19T00:50:33Z', 'updatedAt': '2018-09-25T04:28:50Z', 'closedAt': '2024-10-04T08:16:16Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 247, 'state': 'CLOSED', 'createdAt': '2018-09-19T23:44:45Z', 'updatedAt': '2018-09-24T05:32:15Z', 'closedAt': '2024-10-04T08:16:19Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 248, 'state': 'CLOSED', 'createdAt': '2018-09-21T17:28:04Z', 'updatedAt': '2018-10-15T03:34:28Z', 'closedAt': '2024-10-04T08:16:22Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 249, 'state': 'CLOSED', 'createdAt': '2018-09-21T20:12:46Z', 'updatedAt': '2018-10-02T04:39:03Z', 'closedAt': '2024-10-04T08:16:25Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 250, 'state': 'CLOSED', 'createdAt': '2018-09-24T02:38:22Z', 'updatedAt': '2019-09-30T04:28:25Z', 'closedAt': '2024-10-04T08:16:29Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 251, 'state': 'CLOSED', 'createdAt': '2018-09-24T05:37:38Z', 'updatedAt': '2018-09-27T04:53:00Z', 'closedAt': '2024-10-04T08:16:32Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 252, 'state': 'CLOSED', 'createdAt': '2018-09-24T06:52:47Z', 'updatedAt': '2018-10-01T01:17:25Z', 'closedAt': '2024-10-04T08:16:35Z', 'labels': {'edges': []}}}
{'node': {'number': 253, 'state': 'CLOSED', 'createdAt': '2018-09-26T06:03:48Z', 'updatedAt': '2018-09-27T04:52:08Z', 'closedAt': '2024-10-04T08:16:38Z', 'labels': {'edges': []}}}
{'node': {'number': 254, 'state': 'CLOSED', 'createdAt': '2018-09-27T19:45:02Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:16:41Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 255, 'state': 'CLOSED', 'createdAt': '2018-09-28T00:20:24Z', 'updatedAt': '2018-10-01T23:43:55Z', 'closedAt': '2024-10-04T08:16:44Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 256, 'state': 'CLOSED', 'createdAt': '2018-10-01T04:00:36Z', 'updatedAt': '2018-10-06T01:30:35Z', 'closedAt': '2024-10-04T08:16:48Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 257, 'state': 'CLOSED', 'createdAt': '2018-10-01T08:29:02Z', 'updatedAt': '2018-10-03T04:29:21Z', 'closedAt': '2024-10-04T08:16:51Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 258, 'state': 'CLOSED', 'createdAt': '2018-10-02T13:34:20Z', 'updatedAt': '2018-10-03T09:39:19Z', 'closedAt': '2024-10-04T08:16:54Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAxOC0xMC0wMlQxMzozNDoyMFrOmO5yiQ=='}
{'node': {'number': 259, 'state': 'CLOSED', 'createdAt': '2018-10-02T13:48:24Z', 'updatedAt': '2018-10-04T04:56:47Z', 'closedAt': '2024-10-04T08:16:57Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 260, 'state': 'CLOSED', 'createdAt': '2018-10-02T23:19:52Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:17:01Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 261, 'state': 'CLOSED', 'createdAt': '2018-10-02T23:29:57Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:17:06Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 262, 'state': 'CLOSED', 'createdAt': '2018-10-03T02:04:20Z', 'updatedAt': '2018-10-04T11:14:53Z', 'closedAt': '2024-10-04T08:17:09Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 263, 'state': 'CLOSED', 'createdAt': '2018-10-03T10:43:02Z', 'updatedAt': '2018-10-04T05:26:08Z', 'closedAt': '2024-10-04T08:17:12Z', 'labels': {'edges': []}}}
{'node': {'number': 264, 'state': 'CLOSED', 'createdAt': '2018-10-04T05:37:53Z', 'updatedAt': '2018-10-04T10:40:32Z', 'closedAt': '2024-10-04T08:17:15Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 265, 'state': 'CLOSED', 'createdAt': '2018-10-05T02:11:35Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:17:18Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 266, 'state': 'CLOSED', 'createdAt': '2018-10-08T03:38:09Z', 'updatedAt': '2018-10-18T01:59:50Z', 'closedAt': '2024-10-04T08:17:21Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 267, 'state': 'CLOSED', 'createdAt': '2018-10-08T11:27:32Z', 'updatedAt': '2024-10-03T16:56:25Z', 'closedAt': '2024-10-04T08:17:24Z', 'labels': {'edges': []}}}
{'node': {'number': 268, 'state': 'CLOSED', 'createdAt': '2018-10-09T16:05:08Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:17:27Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 269, 'state': 'CLOSED', 'createdAt': '2018-10-09T22:30:28Z', 'updatedAt': '2024-10-03T16:56:24Z', 'closedAt': '2024-10-04T08:17:30Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 270, 'state': 'CLOSED', 'createdAt': '2018-10-09T23:15:15Z', 'updatedAt': '2024-10-03T16:56:20Z', 'closedAt': '2024-10-04T08:17:33Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 271, 'state': 'CLOSED', 'createdAt': '2018-10-09T23:18:04Z', 'updatedAt': '2018-10-29T02:34:46Z', 'closedAt': '2024-10-04T08:17:36Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 272, 'state': 'CLOSED', 'createdAt': '2018-10-09T23:19:51Z', 'updatedAt': '2018-10-18T02:10:31Z', 'closedAt': '2024-10-04T08:17:39Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 273, 'state': 'CLOSED', 'createdAt': '2018-10-09T23:29:05Z', 'updatedAt': '2024-10-03T16:56:20Z', 'closedAt': '2024-10-04T08:17:42Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 274, 'state': 'CLOSED', 'createdAt': '2018-10-11T07:43:34Z', 'updatedAt': '2019-01-08T00:08:12Z', 'closedAt': '2024-10-04T08:17:45Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 275, 'state': 'CLOSED', 'createdAt': '2018-10-11T10:57:16Z', 'updatedAt': '2018-11-21T02:25:50Z', 'closedAt': '2024-10-04T08:17:48Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 276, 'state': 'CLOSED', 'createdAt': '2018-10-12T23:28:41Z', 'updatedAt': '2019-07-01T05:07:35Z', 'closedAt': '2024-10-04T08:17:51Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 277, 'state': 'CLOSED', 'createdAt': '2018-10-16T08:47:58Z', 'updatedAt': '2019-01-08T00:13:37Z', 'closedAt': '2024-10-04T08:17:54Z', 'labels': {'edges': []}}}
{'node': {'number': 278, 'state': 'CLOSED', 'createdAt': '2018-10-16T08:53:27Z', 'updatedAt': '2019-06-24T11:08:22Z', 'closedAt': '2024-10-04T08:17:57Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 279, 'state': 'CLOSED', 'createdAt': '2018-10-17T04:36:10Z', 'updatedAt': '2018-11-20T00:42:23Z', 'closedAt': '2024-10-04T08:18:00Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 280, 'state': 'CLOSED', 'createdAt': '2018-10-17T15:47:30Z', 'updatedAt': '2018-11-16T05:12:05Z', 'closedAt': '2024-10-04T08:18:04Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 281, 'state': 'CLOSED', 'createdAt': '2018-10-18T13:27:09Z', 'updatedAt': '2018-10-21T22:49:31Z', 'closedAt': '2024-10-04T08:18:07Z', 'labels': {'edges': []}}}
{'node': {'number': 282, 'state': 'CLOSED', 'createdAt': '2018-10-22T21:13:30Z', 'updatedAt': '2024-10-03T16:56:27Z', 'closedAt': '2024-10-04T08:18:10Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 283, 'state': 'CLOSED', 'createdAt': '2018-10-23T06:22:47Z', 'updatedAt': '2018-11-08T23:03:18Z', 'closedAt': '2024-10-04T08:18:13Z', 'labels': {'edges': []}}}
{'node': {'number': 284, 'state': 'CLOSED', 'createdAt': '2018-10-24T20:19:46Z', 'updatedAt': '2024-10-04T08:19:39Z', 'closedAt': '2024-10-04T08:19:39Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 285, 'state': 'CLOSED', 'createdAt': '2018-10-29T02:49:25Z', 'updatedAt': '2024-10-03T16:56:18Z', 'closedAt': '2024-10-04T08:18:22Z', 'labels': {'edges': [{'node': {'name': 'refactoring'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 286, 'state': 'CLOSED', 'createdAt': '2018-10-29T11:54:06Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:18:26Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 287, 'state': 'CLOSED', 'createdAt': '2018-10-29T11:55:10Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:18:31Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 288, 'state': 'CLOSED', 'createdAt': '2018-10-29T11:56:25Z', 'updatedAt': '2019-02-21T04:04:46Z', 'closedAt': '2024-10-04T08:18:34Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 289, 'state': 'CLOSED', 'createdAt': '2018-10-29T11:57:16Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:18:37Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 290, 'state': 'CLOSED', 'createdAt': '2018-10-29T11:58:52Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:18:41Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'roq'}}]}}}
{'node': {'number': 291, 'state': 'CLOSED', 'createdAt': '2018-10-31T22:33:36Z', 'updatedAt': '2018-11-02T14:43:51Z', 'closedAt': '2024-10-04T08:18:46Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
